"TIME","GEO","UNIT","SECTOR","COFOG99","NA_ITEM","Value","Flag and Footnotes"
"2010","European Union - 25 countries (2004-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","European Union - 15 countries (1995-2004)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 19 countries  (from 2015)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 18 countries (2014)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 17 countries (2011-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 16 countries (2009-2010)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 15 countries (2008)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 13 countries (2007)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 12 countries (2001-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Euro area - 11 countries (1999-2000)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Belgium","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2010","Bulgaria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2010","Czechia","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2010","Denmark","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2010","Germany (until 1990 former territory of the FRG)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2010","Estonia","Percentage of total","Central government","Environmental protection","Total general government expenditure","-1.5",""
"2010","Ireland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2010","Greece","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2010","Spain","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","France","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2010","Croatia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1","p"
"2010","Italy","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2010","Cyprus","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.1",""
"2010","Latvia","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Lithuania","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Luxembourg","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.8",""
"2010","Hungary","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2010","Malta","Percentage of total","Central government","Environmental protection","Total general government expenditure","4.3",""
"2010","Netherlands","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2010","Austria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2010","Poland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2010","Portugal","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2010","Romania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.3",""
"2010","Slovenia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2010","Slovakia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.5",""
"2010","Finland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","Sweden","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2010","United Kingdom","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2010","Iceland","Percentage of total","Central government","Environmental protection","Total general government expenditure",":",""
"2010","Norway","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2010","Switzerland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2011","European Union - 27 countries (from 2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","European Union - 28 countries (2013-2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2011","European Union - 27 countries (2007-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2011","European Union - 25 countries (2004-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2011","European Union - 15 countries (1995-2004)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2011","Euro area - 19 countries  (from 2015)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Euro area - 18 countries (2014)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Euro area - 17 countries (2011-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Euro area - 16 countries (2009-2010)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Euro area - 15 countries (2008)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Euro area - 13 countries (2007)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Euro area - 12 countries (2001-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Euro area - 11 countries (1999-2000)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Belgium","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2011","Bulgaria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2011","Czechia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.3",""
"2011","Denmark","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2011","Germany (until 1990 former territory of the FRG)","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2011","Estonia","Percentage of total","Central government","Environmental protection","Total general government expenditure","-1.5",""
"2011","Ireland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2011","Greece","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2011","Spain","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2011","France","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2011","Croatia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1","p"
"2011","Italy","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2011","Cyprus","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.1",""
"2011","Latvia","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.9",""
"2011","Lithuania","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.0",""
"2011","Luxembourg","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.5",""
"2011","Hungary","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2011","Malta","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.7",""
"2011","Netherlands","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2011","Austria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Poland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Portugal","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2011","Romania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.6",""
"2011","Slovenia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.6",""
"2011","Slovakia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2011","Finland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2011","Sweden","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2011","United Kingdom","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2011","Iceland","Percentage of total","Central government","Environmental protection","Total general government expenditure",":",""
"2011","Norway","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2011","Switzerland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2012","European Union - 27 countries (from 2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","European Union - 28 countries (2013-2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2012","European Union - 27 countries (2007-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2012","European Union - 25 countries (2004-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","European Union - 15 countries (1995-2004)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 19 countries  (from 2015)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 18 countries (2014)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 17 countries (2011-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 16 countries (2009-2010)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 15 countries (2008)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 13 countries (2007)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 12 countries (2001-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Euro area - 11 countries (1999-2000)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Belgium","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2012","Bulgaria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2012","Czechia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2012","Denmark","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2012","Germany (until 1990 former territory of the FRG)","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2012","Estonia","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.0",""
"2012","Ireland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2012","Greece","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2012","Spain","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2012","France","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2012","Croatia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2","p"
"2012","Italy","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2012","Cyprus","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.1",""
"2012","Latvia","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.8",""
"2012","Lithuania","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2012","Luxembourg","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.5",""
"2012","Hungary","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2012","Malta","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.9",""
"2012","Netherlands","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2012","Austria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Poland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Portugal","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2012","Romania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2012","Slovenia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2012","Slovakia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.5",""
"2012","Finland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Sweden","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2012","United Kingdom","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2012","Iceland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2012","Norway","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2012","Switzerland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2013","European Union - 27 countries (from 2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","European Union - 28 countries (2013-2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2013","European Union - 27 countries (2007-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2013","European Union - 25 countries (2004-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2013","European Union - 15 countries (1995-2004)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 19 countries  (from 2015)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 18 countries (2014)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 17 countries (2011-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 16 countries (2009-2010)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 15 countries (2008)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 13 countries (2007)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 12 countries (2001-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Euro area - 11 countries (1999-2000)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Belgium","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2013","Bulgaria","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2013","Czechia","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Denmark","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2013","Germany (until 1990 former territory of the FRG)","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2013","Estonia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2013","Ireland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2013","Greece","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.2",""
"2013","Spain","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2013","France","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2013","Croatia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.3","p"
"2013","Italy","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2013","Cyprus","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.0",""
"2013","Latvia","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.8",""
"2013","Lithuania","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Luxembourg","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.3",""
"2013","Hungary","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2013","Malta","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.9",""
"2013","Netherlands","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2013","Austria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2013","Poland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2013","Portugal","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2013","Romania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.5",""
"2013","Slovenia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2013","Slovakia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.5",""
"2013","Finland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Sweden","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2013","United Kingdom","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2013","Iceland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2013","Norway","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2013","Switzerland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2014","European Union - 27 countries (from 2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","European Union - 28 countries (2013-2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2014","European Union - 27 countries (2007-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2014","European Union - 25 countries (2004-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2014","European Union - 15 countries (1995-2004)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 19 countries  (from 2015)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 18 countries (2014)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 17 countries (2011-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 16 countries (2009-2010)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 15 countries (2008)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 13 countries (2007)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 12 countries (2001-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Euro area - 11 countries (1999-2000)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2014","Belgium","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2014","Bulgaria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2014","Czechia","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2014","Denmark","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2014","Estonia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2014","Ireland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Greece","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.5",""
"2014","Spain","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2014","France","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2014","Croatia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2","p"
"2014","Italy","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2014","Cyprus","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.1",""
"2014","Latvia","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.5",""
"2014","Lithuania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2014","Luxembourg","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2014","Hungary","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2014","Malta","Percentage of total","Central government","Environmental protection","Total general government expenditure","3.3",""
"2014","Netherlands","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2014","Austria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2014","Poland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2014","Portugal","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3","e"
"2014","Romania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.3",""
"2014","Slovenia","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.7",""
"2014","Slovakia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.4",""
"2014","Finland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2014","Sweden","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2014","United Kingdom","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2014","Iceland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2014","Norway","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2014","Switzerland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2015","European Union - 27 countries (from 2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","European Union - 28 countries (2013-2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2015","European Union - 27 countries (2007-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2015","European Union - 25 countries (2004-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","European Union - 15 countries (1995-2004)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","Euro area - 19 countries  (from 2015)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","Euro area - 18 countries (2014)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","Euro area - 17 countries (2011-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","Euro area - 16 countries (2009-2010)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","Euro area - 15 countries (2008)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","Euro area - 13 countries (2007)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2015","Euro area - 12 countries (2001-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2015","Euro area - 11 countries (1999-2000)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2015","Belgium","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2015","Bulgaria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2015","Czechia","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2015","Denmark","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2015","Germany (until 1990 former territory of the FRG)","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2015","Estonia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.5",""
"2015","Ireland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2015","Greece","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.3",""
"2015","Spain","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2015","France","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2015","Croatia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.6","p"
"2015","Italy","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.2",""
"2015","Cyprus","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2015","Latvia","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.6",""
"2015","Lithuania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2015","Luxembourg","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.0",""
"2015","Hungary","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.9",""
"2015","Malta","Percentage of total","Central government","Environmental protection","Total general government expenditure","4.6",""
"2015","Netherlands","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2015","Austria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2015","Poland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2015","Portugal","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4","e"
"2015","Romania","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.3",""
"2015","Slovenia","Percentage of total","Central government","Environmental protection","Total general government expenditure","3.4",""
"2015","Slovakia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.6",""
